DATE,LXXRSA
1987-01-01,59.426224372887
1987-02-01,59.894860887982
1987-03-01,60.401073202107
1987-04-01,61.324333701667996
1987-05-01,62.030914554603996
1987-06-01,62.776563627558005
1987-07-01,63.456109467962996
1987-08-01,64.130622681704
1987-09-01,64.893627017966
1987-10-01,65.771604204534
1987-11-01,66.712553785063
1987-12-01,67.777701225837
1988-01-01,68.776913486226
1988-02-01,69.710973249793
1988-03-01,70.69917921330901
1988-04-01,71.484283242549
1988-05-01,72.477087842475
1988-06-01,74.385978746685
1988-07-01,76.921119784362
1988-08-01,78.668049203959
1988-09-01,80.60749305120301
1988-10-01,82.38093389714001
1988-11-01,84.412820454304
1988-12-01,85.81818736093899
1989-01-01,87.47324975201799
1989-02-01,88.773031689686
1989-03-01,91.14747188514299
1989-04-01,93.012292432264
1989-05-01,94.569356609117
1989-06-01,95.51346467659401
1989-07-01,96.252043336757
1989-08-01,96.66238933171302
1989-09-01,97.199709123017
1989-10-01,97.879710708064
1989-11-01,98.99646192280501
1989-12-01,99.770236337545
1990-01-01,100.47119254208401
1990-02-01,100.761571664179
1990-03-01,100.99283785871201
1990-04-01,100.990409690348
1990-05-01,100.394583324956
1990-06-01,100.111046094827
1990-07-01,99.50556921725
1990-08-01,99.046182758374
1990-09-01,98.42543958883002
1990-10-01,98.001446077748
1990-11-01,97.11387197536399
1990-12-01,96.548149711961
1991-01-01,95.569014522668
1991-02-01,94.704202772726
1991-03-01,93.772605852127
1991-04-01,93.74172769923901
1991-05-01,93.909246938354
1991-06-01,94.06281230575199
1991-07-01,94.284567572328
1991-08-01,94.258301890952
1991-09-01,94.09221156098499
1991-10-01,93.87506098237199
1991-11-01,93.47021989474301
1991-12-01,93.136478276169
1992-01-01,92.786925645956
1992-02-01,92.57123739917299
1992-03-01,91.911465094985
1992-04-01,91.44047124402
1992-05-01,90.86829045145001
1992-06-01,90.166354772597
1992-07-01,89.488158894252
1992-08-01,88.928163697592
1992-09-01,88.31917895943
1992-10-01,87.357473840715
1992-11-01,86.642983711575
1992-12-01,85.815592878235
1993-01-01,85.246295188478
1993-02-01,84.660704673097
1993-03-01,83.616114768195
1993-04-01,82.79206094128
1993-05-01,82.042899043265
1993-06-01,81.42818087495999
1993-07-01,80.566796072515
1993-08-01,79.48271273951299
1993-09-01,79.045258619042
1993-10-01,78.38241194457301
1993-11-01,78.230524044683
1993-12-01,77.572213624363
1994-01-01,77.395051806263
1994-02-01,77.444378592746
1994-03-01,77.2626512787
1994-04-01,77.085423669947
1994-05-01,76.665131947414
1994-06-01,76.435033965188
1994-07-01,76.409828610259
1994-08-01,76.409722543401
1994-09-01,76.434335694401
1994-10-01,76.547244749469
1994-11-01,76.468887153379
1994-12-01,76.394235647031
1995-01-01,76.376389227776
1995-02-01,76.022727005498
1995-03-01,75.775651592133
1995-04-01,75.356665490465
1995-05-01,75.117776591295
1995-06-01,74.55546598689999
1995-07-01,74.50003717789001
1995-08-01,74.28036780271201
1995-09-01,74.191166312745
1995-10-01,74.087425525618
1995-11-01,74.02906750749099
1995-12-01,73.936945892412
1996-01-01,73.919989181951
1996-02-01,73.84378116987601
1996-03-01,73.855403246835
1996-04-01,73.857371816515
1996-05-01,73.995482394932
1996-06-01,74.154395778128
1996-07-01,74.113198637132
1996-08-01,74.048387340216
1996-09-01,73.999472146779
1996-10-01,74.18013076881999
1996-11-01,74.418172716286
1996-12-01,74.515553657881
1997-01-01,74.536883605529
1997-02-01,74.402407253304
1997-03-01,74.79060446355
1997-04-01,75.272691796943
1997-05-01,75.76476194199199
1997-06-01,76.19281467878
1997-07-01,76.54269975356999
1997-08-01,77.164439519792
1997-09-01,77.55531434656
1997-10-01,78.233058351266
1997-11-01,78.89130985414799
1997-12-01,79.90761183841501
1998-01-01,81.03503707944999
1998-02-01,82.191811690743
1998-03-01,83.653217594603
1998-04-01,84.398788129487
1998-05-01,85.395777778365
1998-06-01,86.445418341013
1998-07-01,87.851522284776
1998-08-01,88.93477936093399
1998-09-01,90.08424997096701
1998-10-01,90.77409987590401
1998-11-01,91.293912380705
1998-12-01,91.781234831514
1999-01-01,92.140086270091
1999-02-01,92.718118522205
1999-03-01,93.384054983759
1999-04-01,94.384071853712
1999-05-01,95.23315469113199
1999-06-01,96.02552769215599
1999-07-01,96.648671012057
1999-08-01,97.174846934681
1999-09-01,97.679209545348
1999-10-01,98.328701096071
1999-11-01,99.23870332501998
1999-12-01,100.329648507221
2000-01-01,101.031209381872
2000-02-01,102.043406380847
2000-03-01,103.22469937963001
2000-04-01,104.15939900214799
2000-05-01,104.92469781986
2000-06-01,105.69340696616301
2000-07-01,106.324687108131
2000-08-01,106.966632591898
2000-09-01,107.886787190248
2000-10-01,108.80865702439199
2000-11-01,109.983919048175
2000-12-01,110.716005514522
2001-01-01,112.03147653001801
2001-02-01,112.90289916043501
2001-03-01,114.17849708048401
2001-04-01,114.636796161019
2001-05-01,115.25738906513901
2001-06-01,115.73461111472601
2001-07-01,116.375631932385
2001-08-01,117.358519213278
2001-09-01,118.340089898804
2001-10-01,119.31566146653601
2001-11-01,120.303206394174
2001-12-01,121.289621413817
2002-01-01,122.70650717847299
2002-02-01,123.989520799364
2002-03-01,125.45607425188801
2002-04-01,126.85190207773
2002-05-01,128.691985041337
2002-06-01,130.772303950582
2002-07-01,132.858714353435
2002-08-01,135.085217387114
2002-09-01,137.236732955238
2002-10-01,139.72310760445498
2002-11-01,141.824384682735
2002-12-01,143.982063308375
2003-01-01,145.752402655227
2003-02-01,147.308755134709
2003-03-01,148.881737714303
2003-04-01,150.485561190959
2003-05-01,152.288284330768
2003-06-01,154.062876164258
2003-07-01,157.016131541747
2003-08-01,160.104664966717
2003-09-01,163.588262044436
2003-10-01,167.056466903768
2003-11-01,170.757063092992
2003-12-01,174.78459716863898
2004-01-01,178.77375841478099
2004-02-01,182.91494148053903
2004-03-01,188.786657405914
2004-04-01,194.50026394490502
2004-05-01,199.737743996372
2004-06-01,205.278649059537
2004-07-01,209.297225389087
2004-08-01,211.14913814148102
2004-09-01,212.71782017496497
2004-10-01,213.868774143368
2004-11-01,216.022392086362
2004-12-01,218.1292276703
2005-01-01,221.471358912583
2005-02-01,225.20733372456903
2005-03-01,229.746892163647
2005-04-01,233.44354469859402
2005-05-01,237.105438288998
2005-06-01,240.583339416158
2005-07-01,244.262581541228
2005-08-01,248.283833897852
2005-09-01,252.841108981003
2005-10-01,257.74332916144
2005-11-01,261.663509931284
2005-12-01,265.419366293204
2006-01-01,268.20876659673803
2006-02-01,271.233744596159
2006-03-01,272.084315534109
2006-04-01,273.089272071305
2006-05-01,272.930597712327
2006-06-01,272.218176343805
2006-07-01,271.49397383996103
2006-08-01,270.587773963007
2006-09-01,270.434930666717
2006-10-01,270.998379157788
2006-11-01,271.902471175215
2006-12-01,270.322202593032
2007-01-01,270.804805300037
2007-02-01,270.136719341013
2007-03-01,268.747288055135
2007-04-01,266.429017524148
2007-05-01,264.244427108543
2007-06-01,261.322920658399
2007-07-01,258.48894285179796
2007-08-01,254.848849468595
2007-09-01,251.299554134745
2007-10-01,247.006911889809
2007-11-01,239.23402819273
2007-12-01,233.11457113507703
2008-01-01,226.11181236789798
2008-02-01,217.77170682605
2008-03-01,210.580933736507
2008-04-01,205.100127368473
2008-05-01,199.432809907734
2008-06-01,195.133701291599
2008-07-01,190.67641080293302
2008-08-01,186.649917854128
2008-09-01,181.84590982244998
2008-10-01,178.067675566935
2008-11-01,174.95123168832802
2008-12-01,171.44441920888
2009-01-01,167.831147003188
2009-02-01,165.545486924085
2009-03-01,163.739988232819
2009-04-01,161.545214418148
2009-05-01,159.83676785046302
2009-06-01,160.31148036078199
2009-07-01,162.211874625097
2009-08-01,164.25973655612302
2009-09-01,165.530054532729
2009-10-01,166.889526014236
2009-11-01,168.919271979346
2009-12-01,171.58607163511002
2010-01-01,174.441162320245
2010-02-01,174.465882435637
2010-03-01,173.670358919758
2010-04-01,174.03692906033797
2010-05-01,175.155697888542
2010-06-01,174.796076038424
2010-07-01,174.23022962811797
2010-08-01,172.971360743039
2010-09-01,172.78888357900001
2010-10-01,172.597037441649
2010-11-01,172.688963681667
2010-12-01,171.43611585777901
2011-01-01,171.510367844642
2011-02-01,170.947817003844
2011-03-01,170.69116403101802
2011-04-01,170.128131808059
2011-05-01,169.202412489141
2011-06-01,168.558914040292
2011-07-01,167.961162580601
2011-08-01,166.931313427758
2011-09-01,165.72738279978202
2011-10-01,164.287729845298
2011-11-01,163.61636772588002
2011-12-01,162.807790463816
2012-01-01,162.458509244042
2012-02-01,162.114525773644
2012-03-01,162.30964839829
2012-04-01,163.677955416886
2012-05-01,165.540064781903
2012-06-01,167.25356978546
2012-07-01,168.659461625153
2012-08-01,170.66001847120398
2012-09-01,172.70877905337397
2012-10-01,174.792698488648
2012-11-01,176.545752615103
2012-12-01,179.58009726401198
2013-01-01,182.199629178974
2013-02-01,184.881948746913
2013-03-01,188.948064549729
2013-04-01,193.853871903657
2013-05-01,196.939537020444
2013-06-01,200.325282851755
2013-07-01,203.83348806882702
2013-08-01,207.94218277444
2013-09-01,210.764686604721
2013-10-01,213.691760061832
2013-11-01,215.07574995291
2013-12-01,216.16542445297299
2014-01-01,216.565508512533
2014-02-01,218.28798896647598
2014-03-01,220.09387758132598
2014-04-01,220.494470367562
2014-05-01,220.82924317635
2014-06-01,221.418788922686
2014-07-01,222.038705427175
2014-08-01,222.113533636096
2014-09-01,222.780659779612
2014-10-01,224.504405431202
2014-11-01,226.331680612846
2014-12-01,228.00002085593
2015-01-01,228.260495368558
2015-02-01,230.322264453397
2015-03-01,231.60097494084
2015-04-01,233.083202343421
2015-05-01,234.20453578657998
2015-06-01,235.053284239264
2015-07-01,235.650477822516
2015-08-01,236.24107773083801
2015-09-01,237.295756224182
2015-10-01,238.594244873624
2015-11-01,240.11453220994
2015-12-01,241.662547336492
2016-01-01,243.48982397814098
2016-02-01,245.241625154891
2016-03-01,245.797754434529
2016-04-01,246.341761919982
2016-05-01,246.751342204875
2016-06-01,247.538137470487
2016-07-01,248.861455441784
2016-08-01,250.18922026903098
2016-09-01,251.470547971096
2016-10-01,252.102744730587
2016-11-01,253.26193526351102
2016-12-01,254.62198960494098
2017-01-01,256.23528141815603
2017-02-01,256.917149566519
2017-03-01,258.265861841697
2017-04-01,258.692698857181
2017-05-01,260.308020687638
2017-06-01,261.307943465616
2017-07-01,264.321588194186
2017-08-01,265.574658199961
2017-09-01,267.17526880405103
2017-10-01,268.487572933441
2017-11-01,271.014443528894
2017-12-01,273.360956200226
2018-01-01,275.16445880015
2018-02-01,277.529030417541
2018-03-01,278.45696447165795
2018-04-01,279.504648763635
2018-05-01,279.538787377415
2018-06-01,280.50602911967496
2018-07-01,281.233513578062
2018-08-01,282.13530570794103
2018-09-01,282.145178748042
2018-10-01,283.018560459088
2018-11-01,282.65241326732
2018-12-01,283.657913999522
2019-01-01,282.682279844429
2019-02-01,282.20311139679296
2019-03-01,281.685443100096
2019-04-01,282.834403643285
2019-05-01,284.394527975441
2019-06-01,284.315226155879
2019-07-01,284.454447443365
2019-08-01,285.27045732460095
2019-09-01,287.084922377539
2019-10-01,288.767933249021
2019-11-01,290.457686428596
2019-12-01,291.244346871517
2020-01-01,292.326528095745
2020-02-01,292.740639663372
2020-03-01,293.301198533697
2020-04-01,293.81123927200804
2020-05-01,293.947307515931
2020-06-01,295.051217266281
2020-07-01,299.672149811686
2020-08-01,305.042038828297
2020-09-01,309.328014437094
2020-10-01,313.302122329533
2020-11-01,316.95036772719
2020-12-01,320.714005453382
2021-01-01,324.201063080006
2021-02-01,328.005394195882
2021-03-01,332.402318797392
2021-04-01,336.727064811889
2021-05-01,343.398497450562
2021-06-01,349.895925295604
2021-07-01,356.736059985198
2021-08-01,361.546586707304
2021-09-01,366.176168277487
2021-10-01,371.837787963285
2021-11-01,377.406208310518
2021-12-01,382.175335223761
2022-01-01,388.530996343543
2022-02-01,400.30652468366304
2022-03-01,409.289945813172
2022-04-01,415.231998603808
2022-05-01,418.918939762109
2022-06-01,416.99023374617303
2022-07-01,412.429616218883
2022-08-01,405.118294754001
2022-09-01,398.65026195688597
2022-10-01,396.956171948055
2022-11-01,394.306469090746
2022-12-01,392.55847825639603
